Alpha,Beta,Gamma,b_pr,theta_pr
180.0,90,0.0,5.1,1.25
180.0,90,180.0,5.1,1.25
0.0,90,0.0,5.1,1.25
110.9,60,20.9,3.8,2.92
110.9,120,339.1,3.8,2.92
290.9,120,339.1,3.8,2.92
69.1,120,200.9,3.8,2.92
58.3,36,58.3,5.0,3.18
121.7,36,121.7,5.0,3.18
121.7,144,238.3,5.0,3.18
238.3,144,301.7,5.0,3.18
301.7,36,121.7,5.0,3.18
301.7,144,238.3,5.0,3.18
270.0,90,0.0,2.4,3.74
270.0,90,180.0,2.4,3.74
211.7,72,238.3,4.7,4.24
328.3,108,58.3,4.7,4.24
90.0,90,270.0,3.6,4.8
301.7,108,301.7,4.1,6.48
20.9,60,20.9,2.9,6.54
159.1,60,159.1,2.9,6.54
159.1,120,200.9,2.9,6.54
339.1,120,200.9,2.9,6.54
20.9,120,159.1,3.2,6.76
339.1,60,339.1,3.2,6.76
328.3,36,58.3,3.2,6.88
328.3,144,301.7,3.2,6.88
31.7,36,121.7,3.2,6.88
180.0,0,0.0,2.9,8.42
148.3,72,121.7,4.8,10.18
148.3,108,238.3,4.8,10.18
211.7,72,58.3,4.8,10.18
211.7,108,301.7,4.8,10.18
328.3,72,121.7,4.8,10.18
31.7,108,301.7,4.8,10.18
148.3,36,238.3,3.2,10.25
148.3,144,121.7,3.2,10.25
211.7,36,301.7,3.2,10.25
211.7,144,58.3,3.2,10.25
328.3,36,238.3,3.2,10.25
328.3,144,121.7,3.2,10.25
31.7,36,301.7,3.2,10.25
110.9,60,200.9,4.5,11.1
249.1,60,339.1,4.5,11.1
249.1,120,20.9,4.5,11.1
290.9,60,200.9,4.5,11.1
69.1,120,20.9,4.5,11.1
58.3,72,301.7,4.8,11.75
58.3,108,58.3,4.8,11.75
121.7,108,121.7,4.8,11.75
238.3,108,58.3,4.8,11.75
301.7,72,238.3,4.8,11.75
0.0,90,270.0,4.9,14.56
180.0,90,270.0,4.9,14.56
270.0,0,0.0,4.2,15.08
270.0,180,0.0,4.2,15.08
179.76217514057524,90,0.0,5.10912997302559,1.2676557006422007
181.21748124250811,90,0.18487273605133453,5.102935726471607,1.2537340885234047
183.82774575335668,90,4.289179076244822,5.1088531715690735,1.2597901536312401
179.2383693264729,90,178.9030273271336,5.081303315460684,1.2567979164013678
178.18250953433218,89,181.85306620894917,5.086120089427367,1.243215760514378
0.0,90,0.0,5.094351915538207,1.2416981473513606
2.3658648833047344,90,1.143861323154373,5.0844404687299205,1.249965438639113
2.89115469330222,89,181.98849131885171,5.10483385651818,1.2380933374452576
55.31398947328134,114,196.73028046297512,4.059360545365184,1.750599520383693
0.5496649654125496,88,183.6206150064066,5.089157011724292,1.2432712237111847
113.23185984672475,59,22.867734359580403,3.79657355784057,2.9104329275666774
112.96917835718203,59,20.77188617401636,3.8104445236776816,2.933627709626632
66.72165469241736,39,52.31197936318614,4.8078709956102506,3.044459016393443
109.36177518325596,119,340.12376125957695,3.820431942072658,2.92143461453669
111.94946502211464,120,342.7652717598455,3.819581163644371,2.92543410224485
110.62664153388059,120,341.2515209428339,3.7732978428184536,2.897229833769606
250.26479303377448,60,155.50602842322687,3.819029289772919,2.9181075254683537
264.40800706655665,47,39.7365120857563,4.404380066922662,3.044459016393443
292.4076918884707,119,340.1089139629797,3.8079957113301752,2.9132580878585173
69.58192355483757,119,201.8794823141114,3.79225534549323,2.9139317002680754
69.1,72,167.49708204810415,3.8,4.38
19.585505022844817,58,19.549938203418513,3.822407105356875,2.9036869401025363
23.18132551655568,59,17.72208859400313,3.8031713352691505,2.9317528249064795
24.3578263124558,59,21.507431181160552,3.8069805219045945,2.922593920943509
301.2631563185606,142,239.99942663387736,5.0164362402848175,3.1599509588693726
301.6084936197245,143,241.72106727931433,4.997166440896308,3.1727579320899277
302.2652223341473,35,124.12211355911616,5.006296689179101,3.1612922861517303
239.80455761692744,145,300.2949231577946,4.98876043215223,3.172492216973203
255.8212891960134,136,314.1581029644658,4.600274771193611,3.044459016393443
236.96627961544522,36,60.2681708591882,5.033180992403008,3.1778529576403827
240.25750231059573,35,55.706599340141054,5.010720511562373,3.1980345506379098
64.74844187691691,129,241.51454248210877,4.283506458120343,3.044459016393443
74.18504217432489,136,312.9946877817443,4.637603600585744,3.044459016393443
57.664504458907075,143,301.67629649966597,5.013547208835034,3.177080421453075
62.772971828536996,134,259.95226293365465,4.503003130162555,3.044459016393443
122.82447424076999,34,125.02455913228872,5.029205982496313,3.168315762139372
55.774342387278935,36,60.43213344986703,4.990464016716498,3.1657540782013043
125.0179385216891,145,240.35657029791327,5.020183712304483,3.1597966791540584
191.25514479525793,85,174.96694682816974,4.888253426427854,1.7505995203836933
225.3866014424977,70,159.70411020878177,4.246127613961693,1.7505995203836933
251.63699228075785,60,149.65965800108535,3.802051510514916,2.9570371091791796
241.45463907955468,63,152.51883722781128,3.9438345759273354,1.7505995203836933
249.4983938223671,60,149.104801206144,3.8093380130408105,2.9030215241730986
56.43160905535663,35,59.49872357084198,5.001689576477506,3.1708328113627195
58.483089824443894,35,58.722170577260805,4.996048006017929,3.184646610404166
